Testing Document with class Library::Document
------------------------------------------------

Timer: Elapsed Time of ::snap() 	= 0.00122341 (seconds)

Timer: Elapsed Time of ::erase() 	= 0.0101232 (seconds)

Timer: Elapsed Time of ::undo(1) 	= 4.331e-06 (seconds)

Timer: Elapsed Time of ::copy_range() 	= 0.0044778 (seconds)

Timer: Elapsed Time of ::paste_after() 	= 0.00183501 (seconds)

Timer: Elapsed Time of ::substitute() 	= 0.0133659 (seconds)

Timer: Elapsed Time of ::erase() 	= 0.00993953 (seconds)

Timer: Elapsed Time of ::showStats() 	= 39.2123 (seconds)

               Word  | Count   (* is rounded to nearest 149 occurrences)
              discus |     1   
           discusses |     1   
         discussions |     1   
            disjoint |     1   
            displace |     1   
           disregard |     1   
     distancebetween |     1   
          distanceis |     1   
        distancesuch |     1   
             distinc |     1   
        distinctions |     1   
       distinguished |     1   
       distinguishes |     1   
      distinguishing |     1   
        distribution |     1   
             ditions |     1   
              divide |     1   
            dividing |     1   
             divisor |     1   
                  dj |     1   
  djacent_difference |     1   
                 dle |     1   
                 dmy |     1   
         do_curr_sym |     1   
                do_f |     1   
             do_inor |     1   
       do_outmembers |     1   
                 doc |     1   
         documenting |     1   
           documents |     1   
               doesn |     1   
                doit |     1   
           dominates |     1   
            donarrow |     1   
            dongarra |     1   
       doubleliteral |     1   
    doubleoverloaded |     1   
          doubletype |     1   
        doubleunless |     1   
             dowiden |     1   
         downloading |     1   
                  dr |     1   
             drafted |     1   
               drawn |     1   
             dropped |     1   
              dshall |     1   
                dsub |     1   
                 dto |     1   
                  du |     1   
                dual |     1   
                duce |     1   
                duff |     1   
                dump |     1   
               dupli |     1   
           durations |     1   
               dwere |     1   
dynamic_castoperator |     1   
  dynamic_castrefers |     1   
 dynamic_castresults |     1   
            dynamics |     1   
                  e0 |     1   
                 e01 |     1   
                e107 |     1   
               e1can |     1   
           e1divided |     1   
               e1has |     1   
             e1shall |     1   
                e2an |     1   
             e2given |     1   
            e2refers |     1   
              e2were |     1   
             e2would |     1   
                 e30 |     1   
                 e32 |     1   
                 e33 |     1   
                 e40 |     1   
                 e46 |     1   
                 e4f |     1   
                  e5 |     1   
                 e5b |     1   
                  e7 |     1   
                 e81 |     1   
                 e82 |     1   
                 e84 |     1   
                 e87 |     1   
                 e88 |     1   
                 e8a |     1   
                 e8d |     1   
                 e94 |     1   
                 e97 |     1   
                 e99 |     1   
                 e9a |     1   
                 e9f |     1   
                  ea |     1   
                 ea0 |     1   
                 ea1 |     1   
                 ea3 |     1   
                 ea5 |     1   
                 ea7 |     1   
                 eaa |     1   
                 eab |     1   
                 ead |     1   
               eases |     1   
                  eb |     1   
                 eb0 |     1   
                 eb2 |     1   
                 eb3 |     1   
                 ebd |     1   
                 ec0 |     1   
                 ec4 |     1   
                 ec6 |     1   
                 edi |     1   
              edited |     1   
             editing |     1   
                  ee |     1   
                 ef9 |     1   
                effi |     1   
         efficiently |     1   
             efforts |     1   
                 ein |     1   
           elaborate |     1   
        element_type |     1   
           elementat |     1   
               elimi |     1   
        eliminations |     1   
               elsed |     1   
              elseis |     1   
            elsepart |     1   
              embody |     1   
            emphasis |     1   
             enables |     1   
            enceable |     1   
               ences |     1   
               encod |     1   
             encoded |     1   
           encounter |     1   
        encountering |     1   
               endto |     1   
             enforce |     1   
         enforcement |     1   
            engender |     1   
             english |     1   
               enter |     1   
             entites |     1   
             entries |     1   
     enumdeclaration |     1   
       enumeratedcan |     1   
          enumerates |     1   
         enumerating |     1   
            enumname |     1   
       environment39 |     1   
        environments |     1   
            eofbitif |     1   
                  ep |     1   
                 ep1 |     1   
         equivalents |     1   
           equivboth |     1   
             equivis |     1   
           equvalent |     1   
                eral |     1   
               erals |     1   
             erenced |     1   
               erful |     1   
             err_fct |     1   
               erris |     1   
      error_handler1 |     1   
           errorthen |     1   
                  es |     1   
                 est |     1   
        establishing |     1   
            estimate |     1   
               esuch |     1   
             esuffix |     1   
                  et |     1   
                 eto |     1   
                 euc |     1   
            european |     1   
               evalu |     1   
              evalua |     1   
              events |     1   
           evolution |     1   
           examining |     1   
         exceptional |     1   
    exceptiondefines |     1   
     exceptionobject |     1   
           exclusion |     1   
          executable |     1   
            execute3 |     1   
          executions |     1   
             exhibit |     1   
     exit_failureand |     1   
     exit_successare |     1   
               expan |     1   
           expanding |     1   
   explicitspecifier |     1   
        explicitthat |     1   
         exponential |     1   
       exportkeyword |     1   
             express |     1   
        expression10 |     1   
        expression12 |     1   
          expressive |     1   
  extended_type_info |     1   
            extendid |     1   
          extensible |     1   
         extern_type |     1   
          externally |     1   
     externreference |     1   
    externspecifiers |     1   
           extremely |     1   
                 eye |     1   
                 f00 |     1   
                 f15 |     1   
                 f18 |     1   
               f1and |     1   
                 f1d |     1   
               f1via |     1   
                 f20 |     1   
         f2according |     1   
               f2has |     1   
                f2if |     1   
                f2is |     1   
                f2to |     1   
               f3and |     1   
                 f45 |     1   
                 f48 |     1   
                 f4d |     1   
                 f50 |     1   
                 f57 |     1   
                 f59 |     1   
                 f5b |     1   
                 f5d |     1   
                 f5f |     1   
                 f7d |     1   
                 f80 |     1   
                f900 |     1   
                fa2d |     1   
                 fa5 |     1   
              fabove |     1   
          fabricated |     1   
                face |     1   
               faced |     1   
             facetis |     1   
              facili |     1   
           failbitor |     1   
           failbitto |     1   
            fails268 |     1   
            fails269 |     1   
      failuredefines |     1   
      failurederived |     1   
            failures |     1   
             fallows |     1   
             falseis |     1   
         falsevalues |     1   
            familiar |     1   
                 fas |     1   
              faster |     1   
               fault |     1   
               favor |     1   
                 fax |     1   
                fb1f |     1   
                fb36 |     1   
                fb38 |     1   
                fb3c |     1   
                fb3e |     1   
                 fb4 |     1   
                fb40 |     1   
                fb41 |     1   
                fb42 |     1   
                fb44 |     1   
                fb46 |     1   
                 fb6 |     1   
                fbb1 |     1   
                 fbc |     1   
                fbd3 |     1   
            fbecause |     1   
                fbut |     1   
                 fc2 |     1   
                 fc4 |     1   
                 fc6 |     1   
             fcannot |     1   
                 fcc |     1   
         fclosefails |     1   
                fcon |     1   
              fcould |     1   
                 fd0 |     1   
                 fd3 |     1   
                fd3f |     1   
                fd50 |     1   
                 fd6 |     1   
                fd8f |     1   
                fd92 |     1   
                 fdb |     1   
                fdc7 |     1   
                fdf0 |     1   
                fdfb |     1   
                  fe |     1   
                 fe0 |     1   
                fe70 |     1   
                fe72 |     1   
                fe74 |     1   
                fe76 |     1   
                 fec |     1   
                fefc |     1   
        fencountered |     1   
              ferred |     1   
            fexactly |     1   
                 ff2 |     1   
                ff21 |     1   
                ff3a |     1   
                 ff4 |     1   
                ff41 |     1   
                ff5a |     1   
                 ff6 |     1   
                ff66 |     1   
                ffbe |     1   
                 ffc |     1   
                ffc2 |     1   
                ffc7 |     1   
                ffca |     1   
                ffcf |     1   
                ffd2 |     1   
                ffd7 |     1   
                ffda |     1   
                ffdc |     1   
               ffhas |     1   
                ffor |     1   
             ffwould |     1   
            fication |     1   
         fieldpurely |     1   
                fies |     1   
             fifteen |     1   
               file1 |     1   
               file2 |     1   
         filedefined |     1   
            filemust |     1   
          filerefers |     1   
             fillare |     1   
        fillargument |     1   
              filled |     1   
               fills |     1   
              fillto |     1   
                filt |     1   
              finish |     1   
            finishes |     1   
             fioctal |     1   
         first1swaps |     1   
           first2the |     1   
          first_type |     1   
          firstswaps |     1   
          firsttimes |     1   
             firstto |     1   
           firstwith |     1   
                fits |     1   
                 fix |     1   
            floatcan |     1   
            floatval |     1   
               flows |     1   
             flushes |     1   
            flushmay |     1   
              fmight |     1   
        fmtflagsalso |     1   
   fmtflagsconstants |     1   
     fmtflagseffects |     1   
             fmtflin |     1   
               fmust |     1   
              fnames |     1   
               fnhas |     1   
           fnreturns |     1   
             fnshall |     1   
                 foe |     1   
              folded |     1   
               foois |     1   
            footnote |     1   
               force |     1   
              forces |     1   
             foreach |     1   
            foreword |     1   
          formalizes |     1   
           format238 |     1   
          formattted |     1   
           formed123 |     1   
              former |     1   
           formfeeds |     1   
          formulated |     1   
           foverride |     1   
              fpiand |     1   
           fpifabove |     1   
               fpint |     1   
           fpitaking |     1   
             fposare |     1   
              fpprom |     1   
                frag |     1   
           fragments |     1   
               frame |     1   
           framework |     1   
                 frd |     1   
               frdas |     1   
             freally |     1   
               frees |     1   
          freezeflis |     1   
              frefer |     1   
            frequent |     1   
  frienddeclarations |     1   
            friendin |     1   
                 fso |     1   
            fstreams |     1   
               fsuch |     1   
                 fto |     1   
            funcaddr |     1   
               funcs |     1   
          function11 |     1   
          function57 |     1   
          function83 |     1   
        functions114 |     1   
        functions116 |     1   
            funscope |     1   
                 fur |     1   
              fusion |     1   
               g1has |     1   
                gain |     1   
               gains |     1   
             gbegand |     1   
                gcan |     1   
          gcdbecause |     1   
               gcdis |     1   
          gcdvisible |     1   
               gdoes |     1   
               gener |     1   
          generality |     1   
              geneva |     1   
            gentakes |     1   
            georgian |     1   
               gests |     1   
            get_main |     1   
             getting |     1   
               ghave |     1   
                 gle |     1   
                 glo |     1   
             globals |     1   
              globis |     1   
              glyphs |     1   
              gmtime |     1   
     gmtime_________ |     1   
            gnextand |     1   
           goodbitif |     1   
goto________________* |    1   
      gotostatements |     1   
            governed |     1   
           governing |     1   
               grant |     1   
              grants |     1   
           graphical |     1   
         graphically |     1   
             greatly |     1   
               greek |     1   
             grefers |     1   
  gslice_arrayobject |     1   
  gslice_arrayrefers |     1   
gslice_arraytemplate |     1   
         gslicebased |     1   
            gsliceis |     1   
        gsliceobject |     1   
 gslicespecification |     1   
               gstat |     1   
               guide |     1   
          guidelines |     1   
            gujarati |     1   
               gular |     1   
            gurmukhi |     1   
               gwill |     1   
                half |     1   
          hammerling |     1   
             handles |     1   
              hangul |     1   
              harder |     1   
            hardware |     1   
             hashing |     1   
               heaps |     1   
             heavily |     1   
              hebrew |     1   
              heroic |     1   
              hfound |     1   
                  hh |     1   
                 hhh |     1   
           hierarchy |     1   
             highlow |     1   
             hintmay |     1   
               hints |     1   
            hiragana |     1   
          hitchhikes |     1   
                hnot |     1   
                host |     1   
              hrefer |     1   
                  ht |     1   
                  i0 |     1   
               i1and |     1   
               i2are |     1   
                i2is |     1   
                iare |     1   
            iarrayas |     1   
            ibehaves |     1   
                ible |     1   
                icon |     1   
                id26 |     1   
                id29 |     1   
                iden |     1   
          ideographs |     1   
            idmember |     1   
                ieee |     1   
                 iff |     1   
               ified |     1   
               ifier |     1   
               ifies |     1   
              ifound |     1   
              ifying |     1   
              ignate |     1   
                 iif |     1   
               iinto |     1   
                ijdj |     1   
             illegal |     1   
            illusion |     1   
               image |     1   
             imbueis |     1   
             imbueor |     1   
             imbueto |     1   
                imme |     1   
              immedi |     1   
       implementable |     1   
implementation_defin* |    1   
        implementing |     1   
         implementor |     1   
            improved |     1   
            improves |     1   
               imust |     1   
       inadvertently |     1   
             inafter |     1   
                inal |     1   
               inand |     1   
       inappropriate |     1   
                 inc |     1   
              incits |     1   
      includeexample |     1   
        includefiles |     1   
   incompatibilities |     1   
     incompatibility |     1   
           increases |     1   
        increasingly |     1   
        incrementing |     1   
             indepen |     1   
           indetermi |     1   
      indeterminable |     1   
             indexed |     1   
          indicators |     1   
indirect_arrayobject |     1   
          indirected |     1   
               indis |     1   
       indispensable |     1   
        individually |     1   
              induce |     1   
             induces |     1   
          inevitably |     1   
             inexact |     1   
            inferred |     1   
           influence |     1   
              inform |     1   
            informed |     1   
          infringing |     1   
              ingful |     1   
            ingfully |     1   
               inher |     1   
            inherent |     1   
             inherit |     1   
              inject |     1   
      inlinefunction |     1   
            inlining |     1   
            innernot |     1   
               inser |     1   
         inserterare |     1   
       insignificant |     1   
                inst |     1   
        installation |     1   
            installs |     1   
            instanti |     1   
          int_minand |     1   
          int_typeis |     1   
  int_typerepresents |     1   
           intalsize |     1   
              intare |     1   
         intassigned |     1   
           intention |     1   
  interchangeability |     1   
     interchangeable |     1   
        interchanged |     1   
           interfere |     1   
          interleave |     1   
         interleaved |     1   
        intermediary |     1   
        intermediate |     1   
          intermixed |     1   
         intern_type |     1   
internationalreprese* |    1   
          interntand |     1   
           interpret |     1   
         interrupted |     1   
        interspersed |     1   
              intfor |     1   
               intif |     1   
                ints |     1   
             inttype |     1   
             inverse |     1   
           inversion |     1   
            inverted |     1   
                invo |     1   
                  io |     1   
         ios_baseand |     1   
     ios_basedefines |     1   
         iostatealso |     1   
          iostateand |     1   
      iostateeffects |     1   
           iostateis |     1   
       iostreamclass |     1   
 iostreamscomponents |     1   
            ippoints |     1   
           irrecover |     1   
         irreflexive |     1   
        is_integeris |     1   
                 isf |     1   
                 isn |     1   
              issued |     1   
              issues |     1   
istream_iteratorclas* |    1   
              italic |     1   
          italicized |     1   
         iter_swapto |     1   
          iterations |     1   
       iterator_type |     1   
          iteratorof |     1   
       iteratorshall |     1   
    iteratortemplate |     1   
            iterwith |     1   
                 ith |     1   
               ithat |     1   
            ivisible |     1   
               iwith |     1   
            iwordare |     1   
                 ize |     1   
            japanese |     1   
             jbegins |     1   
        jctypemember |     1   
               jdoes |     1   
               jects |     1   
            jennifer |     1   
         jexplicitly |     1   
              jhides |     1   
        jimmediately |     1   
                jtc1 |     1   
              judged |     1   
              julian |     1   
               jumps |     1   
             jumps77 |     1   
               jwith |     1   
             kannada |     1   
            katakana |     1   
               keeps |     1   
           kernighan |     1   
      key_comparefor |     1   
         key_typeand |     1   
              keyand |     1   
               keyis |     1   
         keywords137 |     1   
              kindle |     1   
             knowing |     1   
           knowledge |     1   
              koenig |     1   
                 kor |     1   
          laboratory |     1   
             lacking |     1   
               lacks |     1   
            langages |     1   
                 lao |     1   
                 lar |     1   
            laration |     1   
                 las |     1   
            last1and |     1   
             lastare |     1   
            lastmust |     1   
              latest |     1   
               latin |     1   
              lating |     1   
              lation |     1   
            lattices |     1   
                laws |     1   
             layouts |     1   
               leads |     1   
                leak |     1   
             leftnot |     1   
              legiti |     1   
          legitimate |     1   
 length_errordefines |     1   
                lent |     1   
              lently |     1   
              lesser |     1   
              lexico |     1   
        lexicographi |     1   
       lexicographic |     1   
                  li |     1   
           liability |     1   
                 lic |     1   
             license |     1   
            licensed |     1   
                 lie |     1   
                life |     1   
                 lin |     1   
       linedirective |     1   
                ling |     1   
             linkers |     1   
              linkso |     1   
                lisp |     1   
           listequal |     1   
             listing |     1   
        listprovides |     1   
            listwith |     1   
                  lj |     1   
             loading |     1   
            localeis |     1   
        localeitself |     1   
            localeto |     1   
            localnot |     1   
           locexists |     1   
           locstands |     1   
         locsupplied |     1   
           logically |     1   
   lognreallocations |     1   
             longbit |     1   
             longbut |     1   
             longthe |     1   
            longtype |     1   
                look |     1   
               looks |     1   
             looping |     1   
               lowed |     1   
          lsubobject |     1   
             lsuffix |     1   
                  m1 |     1   
                  m2 |     1   
                  m3 |     1   
                mail |     1   
         maintaining |     1   
           maintains |     1   
         mainwithout |     1   
                mais |     1   
                 mal |     1   
           malayalam |     1   
            managing |     1   
           mandating |     1   
               manic |     1   
            manifest |     1   
              manipu |     1   
           manipulat |     1   
            mantissa |     1   
              manual |     1   
               mapis |     1   
        mapsatisfies |     1   
            mapusing |     1   
                 mar |     1   
         marketplace |     1   
    mask_arrayobject |     1   
                mate |     1   
           materials |     1   
         mathematics |     1   
              matter |     1   
             matting |     1   
              maxand |     1   
         maxelements |     1   
                mbit |     1   
    mbstate_tperform |     1   
                 mcs |     1   
             mdenote |     1   
                 mdy |     1   
         meaningless |     1   
             measure |     1   
          mechanical |     1   
            mediated |     1   
  mem_fun_ref_tcalls |     1   
      mem_fun_tcalls |     1   
            member89 |     1   
            membered |     1   
          membership |     1   
            memcpyor |     1   
              memdef |     1   
              mented |     1   
             menting |     1   
          mentioning |     1   
            merators |     1   
              merged |     1   
             merging |     1   
                mers |     1   
             methods |     1   
             metricp |     1   
           metricpis |     1   
              mf1and |     1   
              mf2and |     1   
              mf2has |     1   
               mfand |     1   
               mfunc |     1   
           microfilm |     1   
                 mid |     1   
             minated |     1   
            minating |     1   
               mines |     1   
             minimal |     1   
          minimizing |     1   
              mining |     1   
          mismatches |     1   
                 mmm |     1   
              mod234 |     1   
              modeis |     1   
               modes |     1   
            modewith |     1   
                modi |     1   
        modification |     1   
    modifierargument |     1   
              modstr |     1   
            modstris |     1   
              moment |     1   
                 mon |     1   
              months |     1   
           morphemes |     1   
             morphic |     1   
               moved |     1   
             msgwith |     1   
                 mul |     1   
         multicharac |     1   
        multilingual |     1   
       multimapclass |     1   
     multimapclasses |     1   
          multimapis |     1   
          multimapit |     1   
       multimapusing |     1   
         multiplying |     1   
         multisetsup |     1   
        multisetthat |     1   
         multisetthe |     1   
            municate |     1   
    mutablecomponent |     1   
          mutablemem |     1   
            mutation |     1   
              mutual |     1   
               mwith |     1   
                  mx |     1   
             my_bool |     1   
          myiterator |     1   
              mymain |     1   
            myobject |     1   
              myprog |     1   
               n2and |     1   
                  n3 |     1   
           nadjacent |     1   
             name141 |     1   
       nameaccording |     1   
                nary |     1   
               nates |     1   
         nationality |     1   
                natu |     1   
             natural |     1   
             natures |     1   
        ncomparisons |     1   
                 ncv |     1   
            ndenotes |     1   
        nevertheless |     1   
       new_handleron |     1   
    new_handlershall |     1   
             new_pas |     1   
            newlines |     1   
          newofffrom |     1   
            newoffis |     1   
         newoperator |     1   
               newto |     1   
              nextof |     1   
                nfor |     1   
            nicholas |     1   
       ninitializers |     1   
             nitions |     1   
                  nl |     1   
                nlog |     1   
    nlogncomparisons |     1   
             nlognin |     1   
                  nm |     1   
                nmay |     1   
                nnnn |     1   
            nnnnnnnn |     1   
             no_good |     1   
            no_order |     1   
          no_orderif |     1   
          no_orderin |     1   
            nobjects |     1   
          noconvthen |     1   
            nonarray |     1   
         nonconstant |     1   
               nonde |     1   
              nondep |     1   
        nondependent |     1   
           nondigits |     1   
            nonempty |     1   
         nonfunction |     1   
          nongraphic |     1   
       nonmodifiable |     1   
        nonmodifying |     1   
             nonnega |     1   
      nonoverlapping |     1   
        nonreference |     1   
         nonreplaced |     1   
         nonterminal |     1   
          nontrivial |     1   
               nosed |     1   
          noskipwsis |     1   
             notably |     1   
          notational |     1   
              notice |     1   
          noticeable |     1   
       notinvalidate |     1   
             notions |     1   
              nozero |     1   
             nrather |     1   
             nshifts |     1   
               ntbss |     1   
              ntmbss |     1   
           ntobjects |     1   
              ntwcss |     1   
           nullifies |     1   
         nullpointer |     1   
           nullvalue |     1   
           num_getis |     1   
           num_putis |     1   
            numarray |     1   
          numeration |     1   
               nused |     1   
                  nw |     1   
                 oas |     1   
             obeying |     1   
              obj2is |     1   
           obj2shall |     1   
      objinitialized |     1   
            objmight |     1   
               objof |     1   
             occured |     1   
          occurences |     1   
               octet |     1   
         off_typeand |     1   
              office |     1   
                offs |     1   
             offsets |     1   
          ogenerates |     1   
               on281 |     1   
               on284 |     1   
               on294 |     1   
              on297a |     1   
                ones |     1   
             onwards |     1   
               onyms |     1   
               opand |     1   
              opdiff |     1   
              opened |     1   
         openmodeand |     1   
     openmodeeffects |     1   
          openmodeis |     1   
               opens |     1   
            operated |     1   
            operates |     1   
         operatornew |     1   
             opindex |     1   
                opor |     1   
            opponent |     1   
       opportunities |     1   
             opposed |     1   
               opref |     1   
               opsum |     1   
       optimizations |     1   
            optimize |     1   
          optimizing |     1   
             optimum |     1   
             options |     1   
                ordi |     1   
          ordinarily |     1   
       organizations |     1   
            organize |     1   
           organizes |     1   
                orig |     1   
               origi |     1   
           originals |     1   
               oriya |     1   
          orthogonal |     1   
                 ory |     1   
  ostream_iteratoris |     1   
            otherhas |     1   
           otherthat |     1   
               outis |     1   
output______________* |    1   
            outweigh |     1   
        overflowhere |     1   
          overflowor |     1   
            overlaps |     1   
            overlays |     1   
         overrides97 |     1   
           overwrite |     1   
         overwritten |     1   
         p0different |     1   
                 p3i |     1   
                  p5 |     1   
                  p6 |     1   
              packed |     1   
          padding229 |     1   
               pages |     1   
              paired |     1   
            parallel |     1   
               param |     1   
            parenthe |     1   
            parrayis |     1   
                pars |     1   
             parsers |     1   
              parses |     1   
    partial_sum_copy |     1   
        participates |     1   
       participation |     1   
             particu |     1   
        particularly |     1   
             parties |     1   
                 pat |     1   
             patible |     1   
  patterninitialized |     1   
          pbeg_argis |     1   
               pbhas |     1   
                pcan |     1   
               pccan |     1   
               pdecl |     1   
                pdtr |     1   
            peculiar |     1   
         peculiarity |     1   
              pendis |     1   
             perfect |     1   
           perfectly |     1   
         performance |     1   
      performance216 |     1   
              permis |     1   
             persist |     1   
          pertaining |     1   
               pf1is |     1   
              pf2has |     1   
                 pfa |     1   
                 pfd |     1   
                 pfi |     1   
                pfis |     1   
        photocopying |     1   
             phrased |     1   
               pifto |     1   
                pile |     1   
              pilers |     1   
                pisn |     1   
                pito |     1   
         placeholder |     1   
           platforms |     1   
           plausible |     1   
               plays |     1   
              please |     1   
             plement |     1   
              pleted |     1   
               pmcto |     1   
              pmdand |     1   
              pmfcan |     1   
               pmfv1 |     1   
               pmfv2 |     1   
               pmfv3 |     1   
                pnot |     1   
                pod4 |     1   
           pointer62 |     1   
                poly |     1   
             popping |     1   
               ports |     1   
         pos_typeare |     1   
      pos_typereturn |     1   
        pos_typethen |     1   
                pose |     1   
               posor |     1   
         possibility |     1   
             postale |     1   
               poten |     1   
               pound |     1   
             pounded |     1   
            ppnumber |     1   
              ppoint |     1   
             pptoken |     1   
              preced |     1   
            precondi |     1   
              predef |     1   
           predefine |     1   
          predicates |     1   
             predict |     1   
          preempthas |     1   
          preferable |     1   
         preferences |     1   
             prepare |     1   
           presently |     1   
           preserves |     1   
              preted |     1   
             prevent |     1   
         preventable |     1   
          preventing |     1   
            priately |     1   
               price |     1   
                prim |     1   
            printing |     1   
              prints |     1   
           privateis |     1   
      privatemembers |     1   
         probability |     1   
           procedure |     1   
          processare |     1   
            products |     1   
                prog |     1   
       programmation |     1   
          programmed |     1   
              prohib |     1   
             prohibi |     1   
          prohibited |     1   
         prohibition |     1   
       proliferation |     1   
                prom |     1   
           promising |     1   
           prompting |     1   
         propagating |     1   
         propagation |     1   
        proportional |     1   
    protectedensures |     1   
    protectedmembers |     1   
         protectedor |     1   
               proto |     1   
          prototypes |     1   
               prove |     1   
         proxyobject |     1   
               pthen |     1   
     ptr_funfunction |     1   
          ptrinvalid |     1   
            publicby |     1   
        publicmember |     1   
          publishing |     1   
             punctis |     1   
       punctuators16 |     1   
             pushing |     1   
             putting |     1   
                  pv |     1   
              pwhose |     1   
            pwordand |     1   
                  px |     1   
                  pz |     1   
                q1to |     1   
                qare |     1   
                qhas |     1   
                 qin |     1   
                 qis |     1   
                 qof |     1   
                 qor |     1   
              qrefer |     1   
               quali |     1   
             qualifi |     1   
         qualifier68 |     1   
       qualifiersare |     1   
             quality |     1   
               quent |     1   
             quently |     1   
        questionable |     1   
           quintuple |     1   
               quite |     1   
           quotation |     1   
                  r1 |     1   
                  r2 |     1   
                 ral |     1   
                 ran |     1   
randomaccessiterator* |    1   
randomaccessiterator* |    1   
            randomly |     1   
  range_errordefines |     1   
              ranked |     1   
               ranks |     1   
              rarely |     1   
                rate |     1   
            rational |     1   
raw_storage_iterator* |    1   
                  rb |     1   
           rcarefers |     1   
                 rcd |     1   
                rcd2 |     1   
          rcd2refers |     1   
           rcdrefers |     1   
                 rd2 |     1   
                 rd3 |     1   
              rdoesn |     1   
            rdrefers |     1   
         reactivated |     1   
            readable |     1   
             readily |     1   
              readly |     1   
          realizable |     1   
              reallo |     1   
          reallocate |     1   
       reallocations |     1   
          reasonably |     1   
              recall |     1   
             receive |     1   
           receiving |     1   
              recent |     1   
             reclaim |     1   
         reconstruct |     1   
        reconversion |     1   
              record |     1   
             recover |     1   
              rectly |     1   
                rede |     1   
           redefines |     1   
       redefinitions |     1   
              reduce |     1   
           reentrant |     1   
       reexamination |     1   
          reexamined |     1   
         referenceis |     1   
   referenceobtained |     1   
         referencing |     1   
             reflect |     1   
           reflected |     1   
            reflects |     1   
               regis |     1   
           registers |     1   
           regrouped |     1   
reinterpret_cast____* |    1   
reinterpret_castcann* |    1   
reinterpret_castfoll* |    1   
reinterpret_castinte* |    1   
reinterpret_castoper* |    1   
                 rel |     1   
              relate |     1   
            relating |     1   
          relatively |     1   
         relaxations |     1   
            releases |     1   
          remembered |     1   
             removal |     1   
              rences |     1   
           rendering |     1   
             renders |     1   
          repetition |     1   
            reported |     1   
       repositioning |     1   
          representa |     1   
      representative |     1   
         reprocessed |     1   
                 req |     1   
               reqts |     1   
           requester |     1   
            requests |     1   
             reraise |     1   
              resale |     1   
              rescan |     1   
            resemble |     1   
           resembles |     1   
          resentable |     1   
         resentation |     1   
           resenting |     1   
           reserveif |     1   
            reserves |     1   
        resizemember |     1   
            resizing |     1   
            resource |     1   
             respond |     1   
             restric |     1   
            restrict |     1   
       result_lastor |     1   
      result_typefor |     1   
            resulted |     1   
          resultgets |     1   
             resumes |     1   
          retrieving |     1   
               retry |     1   
          returnfrom |     1   
          returnwith |     1   
               reuse |     1   
              reuses |     1   
     reversefunction |     1   
            reverses |     1   
             revised |     1   
           revisions |     1   
                 rfd |     1   
                 rfi |     1   
            rgrefers |     1   
               rhsas |     1   
               rhsin |     1   
               rhsis |     1   
                  ri |     1   
               riage |     1   
               rider |     1   
              riding |     1   
             rightif |     1   
        rightsubtree |     1   
                rise |     1   
             ritchie |     1   
        rlenelements |     1   
              rlenof |     1   
                role |     1   
                room |     1   
                root |     1   
               round |     1   
 round_indeterminate |     1   
round_indeterminatei* |    1   
  round_to_nearestif |     1   
round_toward_infinit* |    1   
round_toward_infinit* |    1   
round_toward_neg_inf* |    1   
round_toward_neg_inf* |    1   
 round_toward_zeroif |     1   
             rounded |     1   
            routines |     1   
                  rr |     1   
            rrrefers |     1   
                 rto |     1   
                rtti |     1   
           runningof |     1   
            s1refers |     1   
                s2if |     1   
            s2refers |     1   
               sands |     1   
              sarily |     1   
                sary |     1   
                  sc |     1   
                sc22 |     1   
             scanned |     1   
              scheme |     1   
             science |     1   
           scripting |     1   
             scripts |     1   
                 scs |     1   
            sdenotes |     1   
            searches |     1   
         second_type |     1   
          secondwith |     1   
          seekdirand |     1   
      seekdireffects |     1   
           seekdiris |     1   
          seekhighis |     1   
       seekhighminus |     1   
             seeking |     1   
      seekoffeffects |     1   
           seekoffor |     1   
            selector |     1   
       seminumerical |     1   
                 sen |     1   
           sentation |     1   
             senting |     1   
   sentryconstructor |     1   
                sepa |     1   
          separating |     1   
         separations |     1   
                seps |     1   
                seqs |     1   
         sequence124 |     1   
           sequently |     1   
